Chirp3 HD Voices (Google Cloud Text to Speech)

Customer: Achird

Agent 01: Autonoe
Agent 02: Callirhoe
Agent 03: Erinome
Agent 04: Sadaltager
Agent 05: Schedar

Achernar: Female (energetic) 
:  (natural) 
Algenib: Male (calm)
Algieba: Male (natural)
Alnilam: Male (natural) 
Aoede: Female (natural)
: Female (natural) 
Callirhoe: Female (natural) 
Charon: Male (deep) 
Despina: Female (childish) 
Enceladus: Male (deep) 
: Female (natural)
Fenrir: Male (childish)
Gacrux: Female (aged) 
Lapetus: Male (natural)
Kore: Female (natural)
Laomedeia: Female (natural)
Leda: Female (natural) 
Orus: Male (natural) 
Puck: Male (natural)
Pulcherrima: Male (natural, northeastern)
Rasalgethi: Male (natural) 
Sadachbia: Male (natural) 
: Male (natural)
: Male (natural, sharp)
Sulafat: Female (natural)
Umbriel: Male (natural)
Vindemiatrix: Female (deep)
Zephyr: Female (natural)
Zubenelgenubi: Male (natural)

