Chirp3 HD Voices

Achernar: Female (energetic)
Achird: Male (natural)
Algenib: Male (calm)
Algieba: Male (natural)
Alnilam: Male (natural) 
Aoede: Female (natural)
Autonoe: Female (natural)
Callirhoe: Female (natural)
Charon: Male (deep)
Despina: Female (childish) 
Enceladus: Male (deep) 
Erinome: Female (natural) 
Fenrir: Male (childish)
Gacrux: Female (aged)
Lapetus: Male (natural)
Kore: Female (natural)
Laomedeia: Female (natural)
Leda: Female (natural) 
Orus: Male (natural) 
Puck: Male (natural) 
Pulcherrima: Male (natural, northeastern) *C
Rasalgethi: Male (natural) *A
Sadachbia: Male (natural) 
Sadaltager: Male (natural) 
Schedar: Male (natural, sharp) 
Sulafat: Female (natural)
Umbriel: Male (natural)
Vindemiatrix: Female (deep)
Zephyr: Female (natural) 
Zubenelgenubi: Male (natural) 

